010001,ASSEMBLEIA,01 - ASSEMBLEIA,Administração direta
010101,FPP,01 - ASSEMBLEIA,Fundos
020001,TCE,02 - TCE,Administração direta
040001,TJ,04 - TJ,Administração direta
040101,FERMOJU,04 - TJ,Fundos
040301,FUNSEG,04 - TJ,Fundos
040401,FECDOJ,04 - TJ,Fundos
060001,DPGE,06 – DPGE,Administração direta
060101,FAADEP,06 – DPGE,Fundos
080001,SEINFRA,08 – SEINFRA,Administração direta
080101,DER,08 – SEINFRA,Autarquia
080301,DETRAN,08 – SEINFRA,Autarquia
081201,DAE,08 – SEINFRA,Autarquia
081401,SOP,08 – SEINFRA,Autarquia
100001,SSPDS,10 – SSPDS,Administração direta
100601,FSPDS,10 – SSPDS,Fundos
100607,FDS PC,10 – SSPDS,Fundos
100608,FDS PM,10 – SSPDS,Fundos
100609,FDS CB,10 – SSPDS,Fundos
100610,FSPDS C PM,10 – SSPDS,Fundos
100611,FSPDS C B,10 – SSPDS,Fundos
100615,FSPDS CPMJ,10 – SSPDS,Fundos
101021,PCCE,10 – SSPDS,Administração direta
101031,PMCE,10 – SSPDS,Administração direta
101041,CBMCE,10 – SSPDS,Administração direta
101071,PEFOCE,10 – SSPDS,Administração direta
101081,AESP/CE,10 – SSPDS,Administração direta
101091,SUPESP,10 – SSPDS,Administração direta
105001,FDC,10 – SSPDS,Fundos
130001,PGE,13 – PGE,Administração direta
130101,ARCE,13 – PGE,Autarquia
130201,FUNPECEPGE,13 – PGE,Fundos
150001,PGJ,15 – PGJ,Administração direta
150201,FDID,15 – PGJ,Fundos
150501,FRMMP,15 – PGJ,Fundos
170001,CEE,17 – CEE,Administração direta
180001,SAP,18 – SAP,Administração direta
180401,FUNPEN,18 – SAP,Fundos
190001,SEFAZ,19 – SEFAZ,Administração direta
190401,JUCEC,19 – SEFAZ,Autarquia
191011,ENCARGOS,19 – SEFAZ,Administração direta
210001,SDA,21 – SDA,Administração direta
210101,EMATERCE,21 – SDA,Empresa Pública Dependente
210301,IDACE,21 – SDA,Autarquia
211101,ADAGRI,21 – SDA,Autarquia
211301,FDAF,21 – SDA,Fundos
220001,SEDUC,22 – SEDUC,Administração direta
221001,SEFOR1,22 – SEDUC,Administração direta
221002,SEFOR2,22 – SEDUC,Administração direta
221003,SEFOR3,22 – SEDUC,Administração direta
227001,CREDE1,22 – SEDUC,Administração direta
227002,CREDE2,22 – SEDUC,Administração direta
227003,CREDE3,22 – SEDUC,Administração direta
227004,CREDE4,22 – SEDUC,Administração direta
227005,CREDE5,22 – SEDUC,Administração direta
227006,CREDE6,22 – SEDUC,Administração direta
227007,CREDE7,22 – SEDUC,Administração direta
227008,CREDE8,22 – SEDUC,Administração direta
227009,CREDE9,22 – SEDUC,Administração direta
227010,CREDE10,22 – SEDUC,Administração direta
227011,CREDE11,22 – SEDUC,Administração direta
227012,CREDE12,22 – SEDUC,Administração direta
227013,CREDE13,22 – SEDUC,Administração direta
227014,CREDE14,22 – SEDUC,Administração direta
227015,CREDE15,22 – SEDUC,Administração direta
227016,CREDE16,22 – SEDUC,Administração direta
227017,CREDE17,22 – SEDUC,Administração direta
227018,CREDE18,22 – SEDUC,Administração direta
227019,CREDE19,22 – SEDUC,Administração direta
227020,CREDE20,22 – SEDUC,Administração direta
228001,ESCOLAS,22 – SEDUC,Administração direta
228002,ESCOLAS,22 – SEDUC,Administração direta
228003,ESCOLAS,22 – SEDUC,Administração direta
228004,ESCOLAS,22 – SEDUC,Administração direta
228005,ESCOLAS,22 – SEDUC,Administração direta
228006,ESCOLAS,22 – SEDUC,Administração direta
228007,ESCOLAS,22 – SEDUC,Administração direta
228008,ESCOLAS,22 – SEDUC,Administração direta
228009,ESCOLAS,22 – SEDUC,Administração direta
228010,ESCOLAS,22 – SEDUC,Administração direta
228011,ESCOLAS,22 – SEDUC,Administração direta
228012,ESCOLAS,22 – SEDUC,Administração direta
228013,ESCOLAS,22 – SEDUC,Administração direta
228014,ESCOLAS,22 – SEDUC,Administração direta
228015,ESCOLAS,22 – SEDUC,Administração direta
228016,ESCOLAS,22 – SEDUC,Administração direta
228017,ESCOLAS,22 – SEDUC,Administração direta
228018,ESCOLAS,22 – SEDUC,Administração direta
228019,ESCOLAS,22 – SEDUC,Administração direta
228020,ESCOLAS,22 – SEDUC,Administração direta
228021,ESCOLAS,22 – SEDUC,Administração direta
228022,ESCOLAS,22 – SEDUC,Administração direta
228023,ESCOLAS,22 – SEDUC,Administração direta
228024,ESCOLAS,22 – SEDUC,Administração direta
228025,ESCOLAS,22 – SEDUC,Administração direta
228026,ESCOLAS,22 – SEDUC,Administração direta
228027,ESCOLAS,22 – SEDUC,Administração direta
228028,ESCOLAS,22 – SEDUC,Administração direta
228029,ESCOLAS,22 – SEDUC,Administração direta
228030,ESCOLAS,22 – SEDUC,Administração direta
228031,ESCOLAS,22 – SEDUC,Administração direta
228032,ESCOLAS,22 – SEDUC,Administração direta
228033,ESCOLAS,22 – SEDUC,Administração direta
228034,ESCOLAS,22 – SEDUC,Administração direta
228035,ESCOLAS,22 – SEDUC,Administração direta
228036,ESCOLAS,22 – SEDUC,Administração direta
228037,ESCOLAS,22 – SEDUC,Administração direta
228038,ESCOLAS,22 – SEDUC,Administração direta
228039,ESCOLAS,22 – SEDUC,Administração direta
228040,ESCOLAS,22 – SEDUC,Administração direta
228041,ESCOLAS,22 – SEDUC,Administração direta
228042,ESCOLAS,22 – SEDUC,Administração direta
228043,ESCOLAS,22 – SEDUC,Administração direta
228044,ESCOLAS,22 – SEDUC,Administração direta
228045,ESCOLAS,22 – SEDUC,Administração direta
228046,ESCOLAS,22 – SEDUC,Administração direta
228047,ESCOLAS,22 – SEDUC,Administração direta
228048,ESCOLAS,22 – SEDUC,Administração direta
228049,ESCOLAS,22 – SEDUC,Administração direta
228050,ESCOLAS,22 – SEDUC,Administração direta
228051,ESCOLAS,22 – SEDUC,Administração direta
228053,ESCOLAS,22 – SEDUC,Administração direta
228054,ESCOLAS,22 – SEDUC,Administração direta
228056,ESCOLAS,22 – SEDUC,Administração direta
228057,ESCOLAS,22 – SEDUC,Administração direta
228058,ESCOLAS,22 – SEDUC,Administração direta
228059,ESCOLAS,22 – SEDUC,Administração direta
228060,ESCOLAS,22 – SEDUC,Administração direta
228061,ESCOLAS,22 – SEDUC,Administração direta
228062,ESCOLAS,22 – SEDUC,Administração direta
228064,ESCOLAS,22 – SEDUC,Administração direta
228065,ESCOLAS,22 – SEDUC,Administração direta
228066,ESCOLAS,22 – SEDUC,Administração direta
228067,ESCOLAS,22 – SEDUC,Administração direta
228068,ESCOLAS,22 – SEDUC,Administração direta
228069,ESCOLAS,22 – SEDUC,Administração direta
228070,ESCOLAS,22 – SEDUC,Administração direta
228071,ESCOLAS,22 – SEDUC,Administração direta
228072,ESCOLAS,22 – SEDUC,Administração direta
228073,ESCOLAS,22 – SEDUC,Administração direta
228074,ESCOLAS,22 – SEDUC,Administração direta
228075,ESCOLAS,22 – SEDUC,Administração direta
228076,ESCOLAS,22 – SEDUC,Administração direta
228077,ESCOLAS,22 – SEDUC,Administração direta
228078,ESCOLAS,22 – SEDUC,Administração direta
228079,ESCOLAS,22 – SEDUC,Administração direta
228080,ESCOLAS,22 – SEDUC,Administração direta
228081,ESCOLAS,22 – SEDUC,Administração direta
228082,ESCOLAS,22 – SEDUC,Administração direta
228083,ESCOLAS,22 – SEDUC,Administração direta
228084,ESCOLAS,22 – SEDUC,Administração direta
228085,ESCOLAS,22 – SEDUC,Administração direta
228086,ESCOLAS,22 – SEDUC,Administração direta
228087,ESCOLAS,22 – SEDUC,Administração direta
228088,ESCOLAS,22 – SEDUC,Administração direta
228089,ESCOLAS,22 – SEDUC,Administração direta
228090,ESCOLAS,22 – SEDUC,Administração direta
228091,ESCOLAS,22 – SEDUC,Administração direta
228092,ESCOLAS,22 – SEDUC,Administração direta
228093,ESCOLAS,22 – SEDUC,Administração direta
228094,ESCOLAS,22 – SEDUC,Administração direta
228095,ESCOLAS,22 – SEDUC,Administração direta
228096,ESCOLAS,22 – SEDUC,Administração direta
228097,ESCOLAS,22 – SEDUC,Administração direta
228098,ESCOLAS,22 – SEDUC,Administração direta
228099,ESCOLAS,22 – SEDUC,Administração direta
228100,ESCOLAS,22 – SEDUC,Administração direta
228101,ESCOLAS,22 – SEDUC,Administração direta
228102,ESCOLAS,22 – SEDUC,Administração direta
228103,ESCOLAS,22 – SEDUC,Administração direta
228104,ESCOLAS,22 – SEDUC,Administração direta
228105,ESCOLAS,22 – SEDUC,Administração direta
228106,ESCOLAS,22 – SEDUC,Administração direta
228107,ESCOLAS,22 – SEDUC,Administração direta
228108,ESCOLAS,22 – SEDUC,Administração direta
228109,ESCOLAS,22 – SEDUC,Administração direta
228110,ESCOLAS,22 – SEDUC,Administração direta
228111,ESCOLAS,22 – SEDUC,Administração direta
228112,ESCOLAS,22 – SEDUC,Administração direta
228114,ESCOLAS,22 – SEDUC,Administração direta
228115,ESCOLAS,22 – SEDUC,Administração direta
228116,ESCOLAS,22 – SEDUC,Administração direta
228117,ESCOLAS,22 – SEDUC,Administração direta
228118,ESCOLAS,22 – SEDUC,Administração direta
228119,ESCOLAS,22 – SEDUC,Administração direta
228120,ESCOLAS,22 – SEDUC,Administração direta
228121,ESCOLAS,22 – SEDUC,Administração direta
228122,ESCOLAS,22 – SEDUC,Administração direta
228123,ESCOLAS,22 – SEDUC,Administração direta
228124,ESCOLAS,22 – SEDUC,Administração direta
228125,ESCOLAS,22 – SEDUC,Administração direta
228126,ESCOLAS,22 – SEDUC,Administração direta
228127,ESCOLAS,22 – SEDUC,Administração direta
228128,ESCOLAS,22 – SEDUC,Administração direta
228129,ESCOLAS,22 – SEDUC,Administração direta
228130,ESCOLAS,22 – SEDUC,Administração direta
228131,ESCOLAS,22 – SEDUC,Administração direta
228133,ESCOLAS,22 – SEDUC,Administração direta
228134,ESCOLAS,22 – SEDUC,Administração direta
228135,ESCOLAS,22 – SEDUC,Administração direta
228137,ESCOLAS,22 – SEDUC,Administração direta
228138,ESCOLAS,22 – SEDUC,Administração direta
228139,ESCOLAS,22 – SEDUC,Administração direta
228140,ESCOLAS,22 – SEDUC,Administração direta
228141,ESCOLAS,22 – SEDUC,Administração direta
228142,ESCOLAS,22 – SEDUC,Administração direta
228143,ESCOLAS,22 – SEDUC,Administração direta
228144,ESCOLAS,22 – SEDUC,Administração direta
228145,ESCOLAS,22 – SEDUC,Administração direta
228146,ESCOLAS,22 – SEDUC,Administração direta
228147,ESCOLAS,22 – SEDUC,Administração direta
228148,ESCOLAS,22 – SEDUC,Administração direta
228149,ESCOLAS,22 – SEDUC,Administração direta
228150,ESCOLAS,22 – SEDUC,Administração direta
228151,ESCOLAS,22 – SEDUC,Administração direta
228152,ESCOLAS,22 – SEDUC,Administração direta
228153,ESCOLAS,22 – SEDUC,Administração direta
228154,ESCOLAS,22 – SEDUC,Administração direta
228155,ESCOLAS,22 – SEDUC,Administração direta
228156,ESCOLAS,22 – SEDUC,Administração direta
228157,ESCOLAS,22 – SEDUC,Administração direta
228158,ESCOLAS,22 – SEDUC,Administração direta
228159,ESCOLAS,22 – SEDUC,Administração direta
228160,ESCOLAS,22 – SEDUC,Administração direta
228161,ESCOLAS,22 – SEDUC,Administração direta
228162,ESCOLAS,22 – SEDUC,Administração direta
228163,ESCOLAS,22 – SEDUC,Administração direta
228164,ESCOLAS,22 – SEDUC,Administração direta
228165,ESCOLAS,22 – SEDUC,Administração direta
228166,ESCOLAS,22 – SEDUC,Administração direta
228167,ESCOLAS,22 – SEDUC,Administração direta
228168,ESCOLAS,22 – SEDUC,Administração direta
228169,ESCOLAS,22 – SEDUC,Administração direta
228171,ESCOLAS,22 – SEDUC,Administração direta
228172,ESCOLAS,22 – SEDUC,Administração direta
228173,ESCOLAS,22 – SEDUC,Administração direta
228174,ESCOLAS,22 – SEDUC,Administração direta
228175,ESCOLAS,22 – SEDUC,Administração direta
228176,ESCOLAS,22 – SEDUC,Administração direta
228177,ESCOLAS,22 – SEDUC,Administração direta
228178,ESCOLAS,22 – SEDUC,Administração direta
228179,ESCOLAS,22 – SEDUC,Administração direta
228180,ESCOLAS,22 – SEDUC,Administração direta
228181,ESCOLAS,22 – SEDUC,Administração direta
228182,ESCOLAS,22 – SEDUC,Administração direta
228183,ESCOLAS,22 – SEDUC,Administração direta
228184,ESCOLAS,22 – SEDUC,Administração direta
228185,ESCOLAS,22 – SEDUC,Administração direta
228186,ESCOLAS,22 – SEDUC,Administração direta
228187,ESCOLAS,22 – SEDUC,Administração direta
228188,ESCOLAS,22 – SEDUC,Administração direta
228189,ESCOLAS,22 – SEDUC,Administração direta
228190,ESCOLAS,22 – SEDUC,Administração direta
228191,ESCOLAS,22 – SEDUC,Administração direta
228192,ESCOLAS,22 – SEDUC,Administração direta
228193,ESCOLAS,22 – SEDUC,Administração direta
228194,ESCOLAS,22 – SEDUC,Administração direta
228195,ESCOLAS,22 – SEDUC,Administração direta
228196,ESCOLAS,22 – SEDUC,Administração direta
228197,ESCOLAS,22 – SEDUC,Administração direta
228198,ESCOLAS,22 – SEDUC,Administração direta
228199,ESCOLAS,22 – SEDUC,Administração direta
228200,ESCOLAS,22 – SEDUC,Administração direta
228201,ESCOLAS,22 – SEDUC,Administração direta
228202,ESCOLAS,22 – SEDUC,Administração direta
228203,ESCOLAS,22 – SEDUC,Administração direta
228204,ESCOLAS,22 – SEDUC,Administração direta
228206,ESCOLAS,22 – SEDUC,Administração direta
228207,ESCOLAS,22 – SEDUC,Administração direta
228208,ESCOLAS,22 – SEDUC,Administração direta
228209,ESCOLAS,22 – SEDUC,Administração direta
228210,ESCOLAS,22 – SEDUC,Administração direta
228211,ESCOLAS,22 – SEDUC,Administração direta
228212,ESCOLAS,22 – SEDUC,Administração direta
228213,ESCOLAS,22 – SEDUC,Administração direta
228214,ESCOLAS,22 – SEDUC,Administração direta
228215,ESCOLAS,22 – SEDUC,Administração direta
228216,ESCOLAS,22 – SEDUC,Administração direta
228217,ESCOLAS,22 – SEDUC,Administração direta
228218,ESCOLAS,22 – SEDUC,Administração direta
228219,ESCOLAS,22 – SEDUC,Administração direta
228220,ESCOLAS,22 – SEDUC,Administração direta
228221,ESCOLAS,22 – SEDUC,Administração direta
228222,ESCOLAS,22 – SEDUC,Administração direta
228223,ESCOLAS,22 – SEDUC,Administração direta
228224,ESCOLAS,22 – SEDUC,Administração direta
228225,ESCOLAS,22 – SEDUC,Administração direta
228226,ESCOLAS,22 – SEDUC,Administração direta
228227,ESCOLAS,22 – SEDUC,Administração direta
228228,ESCOLAS,22 – SEDUC,Administração direta
228229,ESCOLAS,22 – SEDUC,Administração direta
228230,ESCOLAS,22 – SEDUC,Administração direta
228231,ESCOLAS,22 – SEDUC,Administração direta
228232,ESCOLAS,22 – SEDUC,Administração direta
228233,ESCOLAS,22 – SEDUC,Administração direta
228234,ESCOLAS,22 – SEDUC,Administração direta
228235,ESCOLAS,22 – SEDUC,Administração direta
228236,ESCOLAS,22 – SEDUC,Administração direta
228237,ESCOLAS,22 – SEDUC,Administração direta
228238,ESCOLAS,22 – SEDUC,Administração direta
228239,ESCOLAS,22 – SEDUC,Administração direta
228240,ESCOLAS,22 – SEDUC,Administração direta
228241,ESCOLAS,22 – SEDUC,Administração direta
228242,ESCOLAS,22 – SEDUC,Administração direta
228243,ESCOLAS,22 – SEDUC,Administração direta
228244,ESCOLAS,22 – SEDUC,Administração direta
228245,ESCOLAS,22 – SEDUC,Administração direta
228246,ESCOLAS,22 – SEDUC,Administração direta
228247,ESCOLAS,22 – SEDUC,Administração direta
228248,ESCOLAS,22 – SEDUC,Administração direta
228249,ESCOLAS,22 – SEDUC,Administração direta
228250,ESCOLAS,22 – SEDUC,Administração direta
228251,ESCOLAS,22 – SEDUC,Administração direta
228252,ESCOLAS,22 – SEDUC,Administração direta
228253,ESCOLAS,22 – SEDUC,Administração direta
228254,ESCOLAS,22 – SEDUC,Administração direta
228255,ESCOLAS,22 – SEDUC,Administração direta
228256,ESCOLAS,22 – SEDUC,Administração direta
228257,ESCOLAS,22 – SEDUC,Administração direta
228258,ESCOLAS,22 – SEDUC,Administração direta
228259,ESCOLAS,22 – SEDUC,Administração direta
228260,ESCOLAS,22 – SEDUC,Administração direta
228261,ESCOLAS,22 – SEDUC,Administração direta
228262,ESCOLAS,22 – SEDUC,Administração direta
228263,ESCOLAS,22 – SEDUC,Administração direta
228264,ESCOLAS,22 – SEDUC,Administração direta
228265,ESCOLAS,22 – SEDUC,Administração direta
228266,ESCOLAS,22 – SEDUC,Administração direta
228267,ESCOLAS,22 – SEDUC,Administração direta
228268,ESCOLAS,22 – SEDUC,Administração direta
228269,ESCOLAS,22 – SEDUC,Administração direta
228270,ESCOLAS,22 – SEDUC,Administração direta
228271,ESCOLAS,22 – SEDUC,Administração direta
228272,ESCOLAS,22 – SEDUC,Administração direta
228273,ESCOLAS,22 – SEDUC,Administração direta
228274,ESCOLAS,22 – SEDUC,Administração direta
228275,ESCOLAS,22 – SEDUC,Administração direta
228276,ESCOLAS,22 – SEDUC,Administração direta
228277,ESCOLAS,22 – SEDUC,Administração direta
228278,ESCOLAS,22 – SEDUC,Administração direta
228279,ESCOLAS,22 – SEDUC,Administração direta
228280,ESCOLAS,22 – SEDUC,Administração direta
228281,ESCOLAS,22 – SEDUC,Administração direta
228282,ESCOLAS,22 – SEDUC,Administração direta
228283,ESCOLAS,22 – SEDUC,Administração direta
228284,ESCOLAS,22 – SEDUC,Administração direta
228285,ESCOLAS,22 – SEDUC,Administração direta
228286,ESCOLAS,22 – SEDUC,Administração direta
228287,ESCOLAS,22 – SEDUC,Administração direta
228288,ESCOLAS,22 – SEDUC,Administração direta
228289,ESCOLAS,22 – SEDUC,Administração direta
228290,ESCOLAS,22 – SEDUC,Administração direta
228291,ESCOLAS,22 – SEDUC,Administração direta
228292,ESCOLAS,22 – SEDUC,Administração direta
228293,ESCOLAS,22 – SEDUC,Administração direta
228294,ESCOLAS,22 – SEDUC,Administração direta
228296,ESCOLAS,22 – SEDUC,Administração direta
228297,ESCOLAS,22 – SEDUC,Administração direta
228298,ESCOLAS,22 – SEDUC,Administração direta
228299,ESCOLAS,22 – SEDUC,Administração direta
228300,ESCOLAS,22 – SEDUC,Administração direta
228301,ESCOLAS,22 – SEDUC,Administração direta
228302,ESCOLAS,22 – SEDUC,Administração direta
228303,ESCOLAS,22 – SEDUC,Administração direta
228304,ESCOLAS,22 – SEDUC,Administração direta
228305,ESCOLAS,22 – SEDUC,Administração direta
228306,ESCOLAS,22 – SEDUC,Administração direta
228307,ESCOLAS,22 – SEDUC,Administração direta
228308,ESCOLAS,22 – SEDUC,Administração direta
228309,ESCOLAS,22 – SEDUC,Administração direta
228310,ESCOLAS,22 – SEDUC,Administração direta
228311,ESCOLAS,22 – SEDUC,Administração direta
228312,ESCOLAS,22 – SEDUC,Administração direta
228313,ESCOLAS,22 – SEDUC,Administração direta
228314,ESCOLAS,22 – SEDUC,Administração direta
228315,ESCOLAS,22 – SEDUC,Administração direta
228316,ESCOLAS,22 – SEDUC,Administração direta
228317,ESCOLAS,22 – SEDUC,Administração direta
228318,ESCOLAS,22 – SEDUC,Administração direta
228319,ESCOLAS,22 – SEDUC,Administração direta
228320,ESCOLAS,22 – SEDUC,Administração direta
228321,ESCOLAS,22 – SEDUC,Administração direta
228322,ESCOLAS,22 – SEDUC,Administração direta
228323,ESCOLAS,22 – SEDUC,Administração direta
228324,ESCOLAS,22 – SEDUC,Administração direta
228325,ESCOLAS,22 – SEDUC,Administração direta
228326,ESCOLAS,22 – SEDUC,Administração direta
228327,ESCOLAS,22 – SEDUC,Administração direta
228328,ESCOLAS,22 – SEDUC,Administração direta
228329,ESCOLAS,22 – SEDUC,Administração direta
228330,ESCOLAS,22 – SEDUC,Administração direta
228331,ESCOLAS,22 – SEDUC,Administração direta
228332,ESCOLAS,22 – SEDUC,Administração direta
228333,ESCOLAS,22 – SEDUC,Administração direta
228334,ESCOLAS,22 – SEDUC,Administração direta
228335,ESCOLAS,22 – SEDUC,Administração direta
228336,ESCOLAS,22 – SEDUC,Administração direta
228337,ESCOLAS,22 – SEDUC,Administração direta
228338,ESCOLAS,22 – SEDUC,Administração direta
228339,ESCOLAS,22 – SEDUC,Administração direta
228340,ESCOLAS,22 – SEDUC,Administração direta
228341,ESCOLAS,22 – SEDUC,Administração direta
228342,ESCOLAS,22 – SEDUC,Administração direta
228343,ESCOLAS,22 – SEDUC,Administração direta
228344,ESCOLAS,22 – SEDUC,Administração direta
228345,ESCOLAS,22 – SEDUC,Administração direta
228346,ESCOLAS,22 – SEDUC,Administração direta
228347,ESCOLAS,22 – SEDUC,Administração direta
228348,ESCOLAS,22 – SEDUC,Administração direta
228349,ESCOLAS,22 – SEDUC,Administração direta
228350,ESCOLAS,22 – SEDUC,Administração direta
228351,ESCOLAS,22 – SEDUC,Administração direta
228352,ESCOLAS,22 – SEDUC,Administração direta
228353,ESCOLAS,22 – SEDUC,Administração direta
228354,ESCOLAS,22 – SEDUC,Administração direta
228355,ESCOLAS,22 – SEDUC,Administração direta
228356,ESCOLAS,22 – SEDUC,Administração direta
228357,ESCOLAS,22 – SEDUC,Administração direta
228358,ESCOLAS,22 – SEDUC,Administração direta
228359,ESCOLAS,22 – SEDUC,Administração direta
228360,ESCOLAS,22 – SEDUC,Administração direta
228361,ESCOLAS,22 – SEDUC,Administração direta
228362,ESCOLAS,22 – SEDUC,Administração direta
228363,ESCOLAS,22 – SEDUC,Administração direta
228364,ESCOLAS,22 – SEDUC,Administração direta
228365,ESCOLAS,22 – SEDUC,Administração direta
228366,ESCOLAS,22 – SEDUC,Administração direta
228367,ESCOLAS,22 – SEDUC,Administração direta
228369,ESCOLAS,22 – SEDUC,Administração direta
228370,ESCOLAS,22 – SEDUC,Administração direta
228371,ESCOLAS,22 – SEDUC,Administração direta
228372,ESCOLAS,22 – SEDUC,Administração direta
228373,ESCOLAS,22 – SEDUC,Administração direta
228374,ESCOLAS,22 – SEDUC,Administração direta
228375,ESCOLAS,22 – SEDUC,Administração direta
228376,ESCOLAS,22 – SEDUC,Administração direta
228377,ESCOLAS,22 – SEDUC,Administração direta
228379,ESCOLAS,22 – SEDUC,Administração direta
228380,ESCOLAS,22 – SEDUC,Administração direta
228381,ESCOLAS,22 – SEDUC,Administração direta
228382,ESCOLAS,22 – SEDUC,Administração direta
228383,ESCOLAS,22 – SEDUC,Administração direta
228384,ESCOLAS,22 – SEDUC,Administração direta
228385,ESCOLAS,22 – SEDUC,Administração direta
228386,ESCOLAS,22 – SEDUC,Administração direta
